Продукт,Калорийность,Белки,Жиры,Углеводы 
        "Urglevodi": "57,7 г"
    },
    {
        "Title": "Варенье Клубничное [Ашан]",
        "Calories": "234 кКал",
        "Proteins": "0,7 г",
        "Fats": "0,2 г",
        "Urglevodi": "56,5 г"
    },
    {
        "Title": "Ватрушка с Картофелем [Ашан]",
        "Calories": "234 кКал",
        "Proteins": "8,2 г",
        "Fats": "7,3 г",
        "Urglevodi": "34,2 г"
    },
    {
        "Title": "Ватрушка с Творогом [Ашан]",
        "Calories": "266 кКал",
        "Proteins": "9,4 г",
        "Fats": "8,1 г",
        "Urglevodi": "39 г"
    },
    {
        "Title": "Ватрушка с Яблоками [Ашан]",
        "Calories": "200 кКал",
        "Proteins": "6,7 г",
        "Fats": "8,5 г",
        "Urglevodi": "17,5 г"
    },
    {
        "Title": "Вафельные Криспы [Ашан]",
        "Calories": "338 кКал",
        "Proteins": "8,1 г",
        "Fats": "15 г",
        "Urglevodi": "71,3 г"
    },
    {
        "Title": "Вафельные Листы [Ашан]",
        "Calories": "288 кКал",
        "Proteins": "10,4 г",
        "Fats": "1,4 г",
        "Urglevodi": "66,4 г"
    },
    {
        "Title": "Вафли Вафи-Дафи [Ашан]",
        "Calories": "520 кКал",
        "Proteins": "5,2 г",
        "Fats": "41 г",
        "Urglevodi": "36 г"
    },
    {
        "Title": "Вафли Голанские [Ашан]",
        "Calories": "465 кКал",
        "Proteins": "5 г",
        "Fats": "19 г",
        "Urglevodi": "68 г"
    },
    {
        "Title": "Вафли Медовые Био [Ашан]",
        "Calories": "463 кКал",
        "Proteins": "4,5 г",
        "Fats": "20,5 г",
        "Urglevodi": "64,5 г"
    },
    {
        "Title": "Вегетарианские Равиоли [Ашан]",
        "Calories": "89 кКал",
        "Proteins": "2,9 г",
        "Fats": "2,9 г",
        "Urglevodi": "11,6 г"
    },
    {
        "Title": "Вертут Шоколадно-Сливочный [Ашан]",
        "Calories": "320 кКал",
        "Proteins": "5 г",
        "Fats": "14 г",
        "Urglevodi": "45 г"
    },
    {
        "Title": "Весенняя Смесь [Ашан]",
        "Calories": "45 кКал",
        "Proteins": "3,2 г",
        "Fats": "0 г",
        "Urglevodi": "8 г"
    },
    {
        "Title": "Ветчина для Завтрака [Ашан]",
        "Calories": "183 кКал",
        "Proteins": "12 г",
        "Fats": "15 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Ветчина из Курицы [Ашан]",
        "Calories": "122 кКал",
        "Proteins": "12 г",
        "Fats": "6 г",
        "Urglevodi": "5 г"
    },
    {
        "Title": "Ветчина Куриная [Ашан]",
        "Calories": "143 кКал",
        "Proteins": "17 г",
        "Fats": "10 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Ветчина с Сырной Начинкой [Ашан]",
        "Calories": "260 кКал",
        "Proteins": "19,4 г",
        "Fats": "19,1 г",
        "Urglevodi": "2,6 г"
    },
    {
        "Title": "Винегрет [Ашан]",
        "Calories": "46 кКал",
        "Proteins": "1,4 г",
        "Fats": "0,1 г",
        "Urglevodi": "9,9 г"
    },
    {
        "Title": "Винегрет Овощной [Ашан]",
        "Calories": "149 кКал",
        "Proteins": "2,1 г",
        "Fats": "10,3 г",
        "Urglevodi": "10,4 г"
    },
    {
        "Title": "Вишня Сушеная [Ашан]",
        "Calories": "165 кКал",
        "Proteins": "0,2 г",
        "Fats": "0,2 г",
        "Urglevodi": "42 г"
    },
    {
        "Title": "Вобла Вяленая [Ашан]",
        "Calories": "204 кКал",
        "Proteins": "33 г",
        "Fats": "8 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Вода Клубника [Ашан]",
        "Calories": "15 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "4,5 г"
    },
    {
        "Title": "Воздушный Рис [Ашан]",
        "Calories": "381 кКал",
        "Proteins": "7,1 г",
        "Fats": "1,1 г",
        "Urglevodi": "85 г"
    },
    {
        "Title": "Волнушки Соленые [Ашан]",
        "Calories": "22 кКал",
        "Proteins": "2,5 г",
        "Fats": "0,5 г",
        "Urglevodi": "1,7 г"
    },
    {
        "Title": "Вырезка Говяжья [Ашан]",
        "Calories": "181 кКал",
        "Proteins": "22,7 г",
        "Fats": "10 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Вырезка Говяжья Фермерская [Ашан]",
        "Calories": "140 кКал",
        "Proteins": "18 г",
        "Fats": "8 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Вырезка Свиная [Ашан]",
        "Calories": "138 кКал",
        "Proteins": "18 г",
        "Fats": "7 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Вырезка Свиная Фермерская [Ашан]",
        "Calories": "150 кКал",
        "Proteins": "16 г",
        "Fats": "10 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Вырезка Столичная [Ашан]",
        "Calories": "75 кКал",
        "Proteins": "12 г",
        "Fats": "3 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Вырезка Телячья [Ашан]",
        "Calories": "98 кКал",
        "Proteins": "20 г",
        "Fats": "2 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Гавайская Смесь [Ашан]",
        "Calories": "90 кКал",
        "Proteins": "3,5 г",
        "Fats": "1 г",
        "Urglevodi": "17 г"
    },
    {
        "Title": "Галантин [Ашан]",
        "Calories": "230 кКал",
        "Proteins": "15 г",
        "Fats": "18,5 г",
        "Urglevodi": "1,5 г"
    },
    {
        "Title": "Галеты из Брокколи [Ашан]",
        "Calories": "60 кКал",
        "Proteins": "1,5 г",
        "Fats": "1,5 г",
        "Urglevodi": "10 г"
    },
    {
        "Title": "Галеты из Риса с Кунжутом [Ашан]",
        "Calories": "381 кКал",
        "Proteins": "8,4 г",
        "Fats": "3,4 г",
        "Urglevodi": "77,5 г"
    },
    {
        "Title": "Галеты из Риса с Шоколадом [Ашан]",
        "Calories": "509 кКал",
        "Proteins": "7,4 г",
        "Fats": "24,2 г",
        "Urglevodi": "62,1 г"
    },
    {
        "Title": "Галеты Старт с Отрубями [Ашан]",
        "Calories": "330 кКал",
        "Proteins": "11,5 г",
        "Fats": "1,5 г",
        "Urglevodi": "69 г"
    },
    {
        "Title": "Галстук с Шоколадом [Ашан]",
        "Calories": "290 кКал",
        "Proteins": "5,3 г",
        "Fats": "13,6 г",
        "Urglevodi": "36,4 г"
    },
    {
        "Title": "Геркулес [Ашан]",
        "Calories": "400 кКал",
        "Proteins": "11 г",
        "Fats": "6 г",
        "Urglevodi": "70 г"
    },
    {
        "Title": "Гнезда из Твёрдых Сортов Пшеницы [Ашан]",
        "Calories": "340 кКал",
        "Proteins": "10,5 г",
        "Fats": "1 г",
        "Urglevodi": "71 г"
    },
    {
        "Title": "Говядина [Ашан]",
        "Calories": "170 кКал",
        "Proteins": "16 г",
        "Fats": "12 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Говядина Варёно-Копченая [Ашан]",
        "Calories": "144 кКал",
        "Proteins": "18 г",
        "Fats": "8 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Говядина для Тушения «Фермерская» [Ашан]",
        "Calories": "230 кКал",
        "Proteins": "16 г",
        "Fats": "18 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Говядина для Тушения [Ашан]",
        "Calories": "131 кКал",
        "Proteins": "17 г",
        "Fats": "7 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Говядина Духовая «Фермерская» [Ашан]",
        "Calories": "240 кКал",
        "Proteins": "14 г",
        "Fats": "20 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Говядина Духовая [Ашан]",
        "Calories": "240 кКал",
        "Proteins": "14 г",
        "Fats": "20 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Говядина Имперская [Ашан]",
        "Calories": "154 кКал",
        "Proteins": "15 г",
        "Fats": "10 г",
        "Urglevodi": "1 г"
    },
    {
        "Title": "Говядина Категории А [Ашан]",
        "Calories": "123 кКал",
        "Proteins": "19 г",
        "Fats": "5 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Говядина Копчено-Вареная [Ашан]",
        "Calories": "96 кКал",
        "Proteins": "14 г",
        "Fats": "4 г",
        "Urglevodi": "1 г"
    },
    {
        "Title": "Говядина Кусок [Ашан]",
        "Calories": "67 кКал",
        "Proteins": "10 г",
        "Fats": "3 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Говядина на Ребрышках [Ашан]",
        "Calories": "189 кКал",
        "Proteins": "18 г",
        "Fats": "13 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Говядина Праздничная [Ашан]",
        "Calories": "108 кКал",
        "Proteins": "20 г",
        "Fats": "3,5 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Говядина Тазобедренная [Ашан]",
        "Calories": "107 кКал",
        "Proteins": "20 г",
        "Fats": "3 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Говядина Тазобедренная Часть [Ашан]",
        "Calories": "123 кКал",
        "Proteins": "19 г",
        "Fats": "5 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Говяжий Жир [Ашан]",
        "Calories": "897 кКал",
        "Proteins": "0 г",
        "Fats": "99,7 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Говяжий Фарш [Ашан]",
        "Calories": "248 кКал",
        "Proteins": "17 г",
        "Fats": "20 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Говяжье Легкое [Ашан]",
        "Calories": "92 кКал",
        "Proteins": "14,8 г",
        "Fats": "3,6 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Голень Куриная [Ашан]",
        "Calories": "223 кКал",
        "Proteins": "23 г",
        "Fats": "8,9 г",
        "Urglevodi": "0,7 г"
    },
    {
        "Title": "Голова Форели [Ашан]",
        "Calories": "97 кКал",
        "Proteins": "19,2 г",
        "Fats": "2,1 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Голубцы Ленивые [Ашан]",
        "Calories": "106 кКал",
        "Proteins": "4 г",
        "Fats": "6 г",
        "Urglevodi": "9 г"
    },
    {
        "Title": "Голубцы Овощные [Ашан]",
